name,A1,Faculty of MASSCOM and FSSR,Fakulti Sains Komputer & Matematik 1,Fakulti Sains Komputer & Matematik 2,Kolej Melati,Kolej Melati 2,Kolej Mawar 2,Kolej Mawar 1,Perindu 4,Block B Faculty Of Applied Sciences,Kolej Seroja,Block C Faculty Of Applied Sciences,Kolej Delima 1,Kolej Delima 3,Kolej Delima 2,Faculty of Art and Design,Perpustakaan Tun Abdul Razak 1,bakside fskm,TASKA UITM SHAH ALAM,Kolej Melati,Surau Kolej Melati,Dewan Mawar Qaseh,Surau Mawar,UNIT BENGKEL KENDERAAN UITM SHAH ALAM,"JABATAN PENGURUSAN PEROLEHAN &ASET, PEJABAT BENDAHARI UITM SHAH ALAM",Akademi Pengajian Bahasa,POLIS BANTUAN PINTU SEKSYEN 2,DC,Kolej Anggerik,Makmal Fakulti Kejuruteraan Kimia,Kompleks Kolam Renang UiTM Shah Alam,Fakulti Undang-Undang,Masjid Al-Wathiqu Billah Tuanku Mizan Zainal Abidin,Parking Canseleri,Canseleri Tuanku Syed Sirajuddin,Kompleks Kejuruteraan Elektrikal,Fakulti Kejuruteraan Kimia,Hotel UiTM Shah Alam,Kompleks Sukan UiTM Shah Alam,Perindu 1,Pusat Kokurikulum,Ibu Pejabat Polis Bantuan UiTM,Kolej Teratai 1,Kolej Teratai 2,kolej teratai,Kolej Teratai 3,Kolej Delima 2,UITM FACILITIES CENTER,Faculty of Civil Engineering,Dewan Sri Budiman,Dewan Annexe,Chancellery,Menara Sultan Abdul Aziz Shah,"bahgian pe,bangunan organisasi",Jabatan Sain Ukurdan Geomatik,DKB,Jabatan Sains Ukur & Geomatik,Block A Faculty of Applied Science,Block A Faculty of Applied Science,Block A Faculty Of Applied Sciences,Block A Faculty Of Applied Sciences,DK Beta,DK Alfa,DK Delta,DK Gamma & DK Bestari,Block F Faculty Of Applied Sciences,irmi,malaysiuan institut transport,MITRAN,JABATAN SAINS UKUR DAN GEOMATIK BLOK A,National Design Centre,m,Budisiswa,budisiswa,nn,hep,bangunan HEP,faculty of business,"instititut lreadershsip,quality",Ayub Arshad Graduate Business School,Gym Sport Recreation,Dewan Agung Tuanku Canselor,MTDC,Surau FSPU,AB1,AB 3,AB2,Kafeteria Kolej Anggerik,Mamakteria Cafe,Pusat Kesihatan UiTM Shah Alam,NON RESIDENT OFFICE,UITM FACILITIES CENTRE,facilities centre,Security Office,Pusat Kesihatan UiTM Shah Alam (Annex),Dewan Kuliah,register office,jejantas budisiswa,Pos Polis Bantuan,Dewan Kuliah 2,Dewan Kuliah 3,Dewan Kuliah 1,Stor Sukan,Hentian Bas 5,Institut Pengajian Siswazah,Perindu 2
A1,0.0,1.041,0.923,0.919,0.76,0.714,0.345,0.375,0.8,1.198,1.413,1.236,0.815,0.74,0.659,1.643,1.388,0.877,0.866,0.638,0.621,0.474,0.423,0.385,0.438,0.126,1.321,0.573,0.019,0.098,0.84,1.243,1.077,1.179,1.204,0.804,0.92,1.574,0.442,0.866,0.748,0.689,0.545,0.565,0.784,0.689,0.756,1.003,0.656,1.494,1.443,1.409,1.336,1.377,1.325,1.271,1.269,1.298,1.268,1.304,1.322,1.246,1.248,1.173,1.191,1.151,1.292,1.293,1.276,1.271,1.664,1.497,1.392,1.437,1.403,1.32,1.354,1.237,1.182,1.187,0.822,0.69,0.418,0.152,0.161,0.107,0.167,0.101,0.251,0.177,0.603,0.976,1.028,0.364,0.228,1.355,1.343,1.388,0.183,1.242,1.247,1.248,1.264,0.184,0.928,0.788
Faculty of MASSCOM and FSSR,1.041,0.0,0.226,0.141,0.289,0.328,0.698,0.669,0.846,0.995,0.852,0.964,0.603,0.527,0.576,1.314,1.107,0.17,0.378,0.424,0.424,0.574,0.627,0.695,0.629,1.143,0.627,0.477,1.043,0.943,0.466,1.161,0.666,0.601,0.595,0.311,0.207,1.056,0.753,0.786,0.562,0.431,0.563,0.527,0.421,0.481,0.399,0.467,0.412,1.119,1.077,1.072,1.015,0.983,0.96,0.937,0.952,1.028,1.029,1.066,1.059,1.008,1.029,0.934,0.942,0.866,0.875,0.894,0.903,0.917,1.377,1.205,1.174,1.208,1.215,1.186,1.197,1.106,1.094,1.157,0.962,0.99,1.117,1.151,0.905,0.952,0.918,0.973,0.925,0.891,0.483,0.462,0.486,1.017,0.835,1.001,0.921,1.156,1.102,0.918,0.916,0.926,0.774,1.014,0.987,0.694
Fakulti Sains Komputer & Matematik 1,0.923,0.226,0.0,0.115,0.193,0.267,0.582,0.576,0.62,0.785,0.703,0.76,0.376,0.307,0.367,1.135,0.912,0.146,0.152,0.286,0.316,0.452,0.5,0.631,0.565,1.037,0.507,0.355,0.921,0.827,0.24,0.945,0.463,0.434,0.438,0.376,0.338,0.908,0.572,0.56,0.34,0.247,0.394,0.365,0.203,0.279,0.194,0.264,0.393,0.941,0.896,0.884,0.822,0.802,0.772,0.742,0.755,0.828,0.824,0.863,0.859,0.802,0.822,0.725,0.735,0.659,0.692,0.709,0.712,0.724,1.193,1.016,0.973,1.01,1.011,0.975,0.989,0.893,0.876,0.937,0.736,0.771,0.93,1.012,0.772,0.824,0.779,0.842,0.859,0.797,0.323,0.252,0.289,0.835,0.743,0.813,0.742,0.956,1.017,0.72,0.719,0.729,0.599,0.861,0.761,0.468
Fakulti Sains Komputer & Matematik 2,0.919,0.141,0.115,0.0,0.159,0.215,0.574,0.554,0.715,0.899,0.809,0.875,0.476,0.391,0.436,1.249,1.027,0.05,0.257,0.289,0.297,0.446,0.499,0.592,0.525,1.025,0.603,0.347,0.92,0.821,0.342,1.057,0.578,0.543,0.545,0.275,0.224,1.015,0.613,0.662,0.428,0.29,0.424,0.388,0.287,0.34,0.26,0.379,0.326,1.055,1.009,0.999,0.937,0.915,0.886,0.857,0.87,0.943,0.939,0.978,0.974,0.917,0.936,0.84,0.849,0.774,0.805,0.823,0.827,0.839,1.307,1.131,1.088,1.125,1.126,1.089,1.104,1.006,0.989,1.048,0.831,0.852,0.976,1.022,0.777,0.826,0.788,0.846,0.824,0.777,0.345,0.367,0.403,0.877,0.721,0.927,0.855,1.071,0.994,0.835,0.834,0.844,0.711,0.88,0.863,0.564
Kolej Melati,0.76,0.289,0.193,0.159,0.0,0.075,0.415,0.397,0.641,0.891,0.874,0.88,0.424,0.316,0.333,1.277,1.04,0.119,0.251,0.136,0.139,0.288,0.341,0.442,0.376,0.867,0.692,0.189,0.761,0.662,0.312,1.033,0.595,0.602,0.611,0.233,0.26,1.075,0.472,0.608,0.355,0.174,0.28,0.242,0.23,0.238,0.182,0.413,0.205,1.087,1.038,1.022,0.954,0.947,0.911,0.873,0.884,0.95,0.94,0.98,0.981,0.917,0.933,0.835,0.848,0.775,0.838,0.852,0.851,0.859,1.329,1.149,1.091,1.131,1.124,1.076,1.095,0.989,0.962,1.014,0.751,0.748,0.835,0.864,0.619,0.667,0.631,0.688,0.673,0.62,0.2,0.393,0.442,0.733,0.565,0.951,0.89,1.076,0.838,0.848,0.849,0.857,0.756,0.725,0.801,0.499
Kolej Melati 2,0.714,0.328,0.267,0.215,0.075,0.0,0.371,0.342,0.681,0.952,0.948,0.944,0.478,0.363,0.365,1.346,1.106,0.168,0.321,0.135,0.105,0.251,0.305,0.377,0.31,0.816,0.768,0.161,0.716,0.616,0.375,1.089,0.664,0.676,0.686,0.185,0.246,1.149,0.468,0.657,0.402,0.212,0.28,0.241,0.289,0.276,0.239,0.486,0.13,1.157,1.107,1.09,1.021,1.017,0.979,0.941,0.95,1.015,1.003,1.044,1.046,0.979,0.995,0.897,0.91,0.839,0.908,0.921,0.919,0.927,1.396,1.215,1.154,1.195,1.186,1.135,1.155,1.047,1.018,1.066,0.787,0.77,0.824,0.826,0.58,0.626,0.594,0.647,0.609,0.565,0.205,0.465,0.515,0.721,0.509,1.02,0.961,1.14,0.78,0.915,0.916,0.924,0.828,0.695,0.844,0.544
Kolej Mawar 2,0.345,0.698,0.582,0.574,0.415,0.371,0.0,0.074,0.625,0.999,1.136,1.02,0.547,0.447,0.379,1.438,1.182,0.532,0.542,0.295,0.276,0.129,0.084,0.164,0.162,0.455,1.012,0.229,0.346,0.247,0.534,1.087,0.806,0.882,0.903,0.484,0.592,1.316,0.253,0.657,0.467,0.359,0.233,0.239,0.464,0.376,0.428,0.694,0.333,1.269,1.216,1.188,1.114,1.138,1.09,1.041,1.043,1.088,1.064,1.104,1.116,1.04,1.049,0.96,0.977,0.922,1.041,1.047,1.035,1.035,1.472,1.294,1.205,1.25,1.226,1.154,1.183,1.065,1.018,1.044,0.693,0.608,0.517,0.456,0.211,0.255,0.229,0.277,0.312,0.221,0.271,0.667,0.722,0.415,0.174,1.126,1.095,1.196,0.441,1.011,1.015,1.019,0.993,0.337,0.785,0.554
Kolej Mawar 1,0.375,0.669,0.576,0.554,0.397,0.342,0.074,0.0,0.687,1.052,1.167,1.069,0.589,0.482,0.421,1.487,1.232,0.509,0.557,0.294,0.261,0.138,0.118,0.096,0.089,0.473,1.031,0.224,0.38,0.278,0.56,1.147,0.841,0.907,0.926,0.433,0.546,1.352,0.322,0.712,0.506,0.374,0.269,0.264,0.483,0.402,0.442,0.715,0.282,1.314,1.262,1.235,1.161,1.181,1.135,1.086,1.09,1.138,1.116,1.156,1.166,1.092,1.101,1.011,1.027,0.969,1.082,1.088,1.078,1.079,1.523,1.345,1.258,1.303,1.281,1.211,1.24,1.122,1.077,1.106,0.759,0.679,0.588,0.501,0.263,0.299,0.284,0.323,0.287,0.223,0.287,0.689,0.744,0.487,0.168,1.171,1.135,1.249,0.441,1.057,1.061,1.065,1.027,0.396,0.849,0.605
Perindu 4,0.8,0.846,0.62,0.715,0.641,0.681,0.625,0.687,0.0,0.399,0.68,0.441,0.245,0.328,0.317,0.843,0.588,0.715,0.469,0.554,0.608,0.58,0.572,0.782,0.753,0.922,0.685,0.576,0.786,0.743,0.381,0.463,0.38,0.532,0.564,0.865,0.899,0.803,0.384,0.1,0.29,0.47,0.448,0.477,0.429,0.405,0.465,0.457,0.768,0.7,0.649,0.613,0.541,0.592,0.539,0.484,0.479,0.499,0.469,0.504,0.522,0.447,0.449,0.377,0.395,0.367,0.526,0.52,0.499,0.489,0.866,0.697,0.594,0.639,0.609,0.532,0.563,0.445,0.395,0.419,0.116,0.205,0.526,0.789,0.654,0.701,0.639,0.7,0.913,0.794,0.492,0.442,0.461,0.487,0.771,0.564,0.57,0.589,0.972,0.456,0.462,0.461,0.534,0.635,0.167,0.152
Block B Faculty Of Applied Sciences,1.198,0.995,0.785,0.899,0.891,0.952,0.999,1.052,0.399,0.0,0.409,0.075,0.481,0.6,0.637,0.445,0.19,0.92,0.65,0.851,0.91,0.929,0.934,1.146,1.106,1.321,0.548,0.896,1.185,1.139,0.579,0.178,0.331,0.446,0.47,1.123,1.118,0.451,0.774,0.342,0.564,0.751,0.789,0.807,0.663,0.692,0.713,0.529,1.065,0.309,0.262,0.223,0.159,0.235,0.187,0.143,0.126,0.105,0.07,0.106,0.124,0.051,0.05,0.062,0.059,0.132,0.233,0.213,0.185,0.164,0.473,0.299,0.207,0.251,0.235,0.191,0.205,0.115,0.133,0.207,0.404,0.554,0.9,1.184,1.051,1.099,1.037,1.098,1.299,1.185,0.807,0.535,0.51,0.877,1.157,0.193,0.246,0.197,1.369,0.131,0.14,0.128,0.318,1.033,0.304,0.447
